    Updating crates.io index
   Compiling png v0.18.1
   Compiling dirs-sys v0.4.1
   Compiling is-docker v0.2.0
   Compiling os_pipe v1.2.3
   Compiling ryu v1.0.23
   Compiling signature v2.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling ed25519 v2.2.3
   Compiling image v0.25.10
   Compiling sigchld v0.2.4
   Compiling tauri-macros v2.6.3
   Compiling serialize-to-javascript v0.1.2
   Compiling curve25519-dalek v4.1.3
   Compiling is-wsl v0.4.0
   Compiling directories v5.0.1
   Compiling hyper-rustls v0.27.9
   Compiling tauri-runtime-wry v2.11.4
   Compiling swarm-protocol v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-protocol)
   Compiling muda v0.19.3
   Compiling getrandom v0.3.4
   Compiling tower-http v0.6.11
   Compiling http-body-util v0.1.5
   Compiling rand_core v0.6.4
   Compiling tokio-util v0.7.19
   Compiling mime v0.3.17
   Compiling reqwest v0.12.22
   Compiling swarmcraft-desktop v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/apps/desktop/src-tauri)
   Compiling ed25519-dalek v2.2.0
   Compiling zstd v0.13.3
   Compiling open v5.4.2
   Compiling shared_child v1.1.1
   Compiling sha1 v0.10.7
   Compiling encoding_rs v0.8.35
   Compiling swarm-provider v0.4.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-provider)
   Compiling swarm-storage v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-storage)
   Compiling swarm-core v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-core)
   Compiling swarm-catalog v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-catalog)
   Compiling md-5 v0.10.6
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 13s
     Running unittests src/main.rs (apps/desktop/src-tauri/target/debug/deps/swarmcraft_desktop-8be4734fcf40165e)

running 29 tests
test curseforge::agent5_security_tests::provider_filename_traversal_matrix_fails_closed ... FAILED
test canonical_commands::tests::exact_local_artifact_produces_runtime_hash ... ok
test canonical_commands::tests::provider_hash_mismatch_fails_closed ... ok
test curseforge::tests::declared_download_size_is_bounded ... ok
test curseforge::tests::interrupted_and_oversized_downloads_fail_closed ... ok
test curseforge::tests::deterministic_file_selection_prefers_latest_then_highest_id ... ok
test curseforge::tests::impossible_dependency_selection_is_detected ... ok
test curseforge::tests::absent_automatic_url_produces_exact_manual_remediation ... ok
test curseforge::tests::invalid_credential_rate_limit_and_removed_resources_are_structured ... ok
test curseforge::tests::malformed_response_fails_closed ... ok
test curseforge::tests::local_sha256_is_exact_and_changes_with_artifact_bytes ... ok
test curseforge::tests::missing_api_key_is_configuration_required ... ok
test curseforge::tests::no_minecraft_version_and_no_fabric_build_are_distinct ... ok
test curseforge::tests::only_https_provider_download_urls_are_accepted ... ok
test curseforge::tests::provider_hash_mismatch_is_rejected_and_sha1_md5_can_both_verify ... ok
test curseforge::tests::provider_metadata_separates_minecraft_versions_from_loader_tags ... ok
test curseforge::tests::partial_file_guard_cleans_up_interrupted_artifact ... ok
test curseforge::tests::required_and_optional_dependencies_stay_distinct ... ok
test curseforge::tests::required_dependency_cycle_back_to_selected_project_terminates ... ok
test curseforge::tests::selected_file_must_match_minecraft_and_fabric ... ok
test launcher_commands::tests::curseforge_root_order_matches_provider_newest_then_highest_file_id ... ok
test launcher_commands::tests::staging_session_is_opaque_and_path_free ... ok
test modrinth_commands::tests::provider_identity_cannot_become_a_path ... ok
test runtime::tests::existing_owned_process_is_idempotent ... ok
test curseforge::tests::successful_verified_artifact_publication_is_atomic_rename ... ok
test runtime::tests::stop_path_has_no_handle_for_external_processes ... ok
test runtime::tests::stale_termination_cannot_clear_newer_owned_process ... ok
test transfer_commands::tests::pasted_tokens_are_bounded_before_cli_dispatch ... ok
test transfer_commands::tests::extracts_only_bounded_hex_encoded_signed_tokens ... ok

failures:

---- curseforge::agent5_security_tests::provider_filename_traversal_matrix_fails_closed stdout ----

thread 'curseforge::agent5_security_tests::provider_filename_traversal_matrix_fails_closed' (23011) panicked at src/curseforge.rs:1456:13:
accepted .jar
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    curseforge::agent5_security_tests::provider_filename_traversal_matrix_fails_closed

test result: FAILED. 28 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `--bin swarmcraft-desktop`
